Cow,Action,Amount,ID0,Card0,Money0,Wager0,Alive0,ID1,Card1,Money1,Wager1,Alive1,ID2,Card2,Money2,Wager2,Alive2,ID3,Card3,Money3,Wager3,Alive3,ID4,Card4,Money4,Wager4,Alive4,ID5,Card5,Money5,Wager5,Alive5
5,CALL,0,0,7,1000,1,1,1,13,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,1,1000,1,1,5,0,1000,1,1
0,CALL,0,0,0,1000,1,1,1,13,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,1,1000,1,1,5,4,1000,1,1
1,CALL,0,0,7,1000,1,1,1,0,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,1,1000,1,1,5,4,1000,1,1
2,CALL,0,0,7,1000,1,1,1,13,1000,1,1,2,0,1000,1,1,3,11,1000,1,1,4,1,1000,1,1,5,4,1000,1,1
3,CALL,0,0,7,1000,1,1,1,13,1000,1,1,2,8,1000,1,1,3,0,1000,1,1,4,1,1000,1,1,5,4,1000,1,1
4,WAGER,1000,0,7,1000,1,1,1,13,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,0,1000,1,1,5,4,1000,1,1
5,CALL,0,0,7,1000,1,1,1,13,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,1,1000,1000,1,5,0,1000,1,1
0,CALL,0,0,0,1000,1,1,1,13,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,1,1000,1000,1,5,4,1000,1000,1
1,CALL,0,0,7,1000,1000,1,1,0,1000,1,1,2,8,1000,1,1,3,11,1000,1,1,4,1,1000,1000,1,5,4,1000,1000,1
2,FOLD,0,0,7,1000,1000,1,1,13,1000,1000,1,2,0,1000,1,1,3,11,1000,1,1,4,1,1000,1000,1,5,4,1000,1000,1
3,FOLD,0,0,7,1000,1000,1,1,13,1000,1000,1,2,0,1000,1,0,3,0,1000,1,1,4,1,1000,1000,1,5,4,1000,1000,1
1,CALL,0,0,0,0,0,0,1,0,4002,1,1,2,13,999,1,1,3,1,999,1,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,10,4002,1,1,2,0,999,1,1,3,1,999,1,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,10,4002,1,1,2,13,999,1,1,3,0,999,1,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,6,4001,1,1,2,0,1001,1,1,3,12,998,1,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,6,4001,1,1,2,6,1001,1,1,3,0,998,1,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4001,1,1,2,6,1001,1,1,3,12,998,1,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,7,4000,1,1,2,5,1000,1,1,3,0,1000,1,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4000,1,1,2,5,1000,1,1,3,6,1000,1,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,7,4000,1,1,2,0,1000,1,1,3,6,1000,1,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4002,1,1,2,1,999,1,1,3,9,999,1,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,9,4002,1,1,2,0,999,1,1,3,9,999,1,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,9,4002,1,1,2,1,999,1,1,3,0,999,1,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,11,4002,2,1,2,0,998,2,1,3,13,999,2,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,11,4002,2,1,2,9,998,2,1,3,0,999,2,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4002,2,1,2,9,998,2,1,3,13,999,2,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,7,4000,2,1,2,3,996,2,1,3,0,1003,2,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4000,2,1,2,3,996,2,1,3,12,1003,2,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,7,4000,2,1,2,0,996,2,1,3,12,1003,2,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3998,2,1,2,8,994,2,1,3,12,1007,2,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,5,3998,2,1,2,0,994,2,1,3,12,1007,2,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,5,3998,2,1,2,8,994,2,1,3,0,1007,2,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,11,3996,2,1,2,0,992,2,1,3,12,1011,2,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,11,3996,2,1,2,6,992,2,1,3,0,1011,2,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3996,2,1,2,6,992,2,1,3,12,1011,2,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,2,3994,2,1,2,7,990,2,1,3,0,1015,2,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3994,2,1,2,7,990,2,1,3,3,1015,2,1,4,0,0,0,0,5,0,0,0,0
2,WAGER,4,0,0,0,0,0,1,2,3994,2,1,2,0,990,2,1,3,3,1015,2,1,4,0,0,0,0,5,0,0,0,0
3,FOLD,0,0,0,0,0,0,1,2,3994,2,1,2,7,990,4,1,3,0,1015,2,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3994,2,1,2,7,990,4,1,3,0,1015,2,0,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3990,4,1,2,7,996,4,1,3,4,1013,4,1,4,0,0,0,0,5,0,0,0,0
2,WAGER,8,0,0,0,0,0,1,1,3990,4,1,2,0,996,4,1,3,4,1013,4,1,4,0,0,0,0,5,0,0,0,0
3,FOLD,0,0,0,0,0,0,1,1,3990,4,1,2,7,996,8,1,3,0,1013,4,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3990,4,1,2,7,996,8,1,3,0,1013,4,0,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,10,3982,4,1,2,0,1008,4,1,3,1,1009,4,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,10,3982,4,1,2,12,1008,4,1,3,0,1009,4,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3982,4,1,2,12,1008,4,1,3,1,1009,4,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,12,3978,4,1,2,7,1016,4,1,3,0,1005,4,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3978,4,1,2,7,1016,4,1,3,10,1005,4,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,12,3978,4,1,2,0,1016,4,1,3,10,1005,4,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3986,4,1,2,8,1012,4,1,3,10,1001,4,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,2,3986,4,1,2,0,1012,4,1,3,10,1001,4,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,2,3986,4,1,2,8,1012,4,1,3,0,1001,4,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,10,3982,4,1,2,0,1008,4,1,3,11,1009,4,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,10,3982,4,1,2,6,1008,4,1,3,0,1009,4,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3982,4,1,2,6,1008,4,1,3,11,1009,4,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,2,3978,8,1,2,12,1004,8,1,3,0,1017,8,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3978,8,1,2,12,1004,8,1,3,6,1017,8,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,2,3978,8,1,2,0,1004,8,1,3,6,1017,8,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3970,8,1,2,3,1020,8,1,3,13,1009,8,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,1,3970,8,1,2,0,1020,8,1,3,13,1009,8,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,16,0,0,0,0,0,1,1,3970,8,1,2,3,1020,8,1,3,0,1009,8,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3970,8,1,2,3,1020,8,1,3,13,1009,16,1,4,0,0,0,0,5,0,0,0,0
2,FOLD,0,0,0,0,0,0,1,1,3970,16,1,2,0,1020,8,1,3,13,1009,16,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,13,3954,8,1,2,0,1012,8,1,3,5,1033,8,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,13,3954,8,1,2,11,1012,8,1,3,0,1033,8,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3954,8,1,2,11,1012,8,1,3,5,1033,8,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,12,3970,8,1,2,6,1004,8,1,3,0,1025,8,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3970,8,1,2,6,1004,8,1,3,6,1025,8,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,12,3970,8,1,2,0,1004,8,1,3,6,1025,8,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3986,8,1,2,4,996,8,1,3,1,1017,8,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,7,3986,8,1,2,0,996,8,1,3,1,1017,8,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,7,3986,8,1,2,4,996,8,1,3,0,1017,8,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,4,4002,16,1,2,0,988,16,1,3,6,1009,16,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,4,4002,16,1,2,10,988,16,1,3,0,1009,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4002,16,1,2,10,988,16,1,3,6,1009,16,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,8,3986,16,1,2,5,1020,16,1,3,0,993,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3986,16,1,2,5,1020,16,1,3,1,993,16,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,8,3986,16,1,2,0,1020,16,1,3,1,993,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4018,16,1,2,4,1004,16,1,3,11,977,16,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,1,4018,16,1,2,0,1004,16,1,3,11,977,16,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,32,0,0,0,0,0,1,1,4018,16,1,2,4,1004,16,1,3,0,977,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4018,16,1,2,4,1004,16,1,3,11,977,32,1,4,0,0,0,0,5,0,0,0,0
2,FOLD,0,0,0,0,0,0,1,1,4018,32,1,2,0,1004,16,1,3,11,977,32,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,9,3986,16,1,2,0,988,16,1,3,8,1025,16,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,9,3986,16,1,2,1,988,16,1,3,0,1025,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3986,16,1,2,1,988,16,1,3,8,1025,16,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,1,4018,16,1,2,7,972,16,1,3,0,1009,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4018,16,1,2,7,972,16,1,3,11,1009,16,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,1,4018,16,1,2,0,972,16,1,3,11,1009,16,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4002,32,1,2,6,956,32,1,3,2,1041,32,1,4,0,0,0,0,5,0,0,0,0
2,WAGER,64,0,0,0,0,0,1,5,4002,32,1,2,0,956,32,1,3,2,1041,32,1,4,0,0,0,0,5,0,0,0,0
3,FOLD,0,0,0,0,0,0,1,5,4002,32,1,2,6,956,64,1,3,0,1041,32,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4002,32,1,2,6,956,64,1,3,0,1041,32,0,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,7,3938,32,1,2,0,1052,32,1,3,10,1009,32,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,7,3938,32,1,2,13,1052,32,1,3,0,1009,32,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3938,32,1,2,13,1052,32,1,3,10,1009,32,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,12,3906,32,1,2,5,1116,32,1,3,0,977,32,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3906,32,1,2,5,1116,32,1,3,6,977,32,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,12,3906,32,1,2,0,1116,32,1,3,6,977,32,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3970,32,1,2,12,1084,32,1,3,11,945,32,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,13,3970,32,1,2,0,1084,32,1,3,11,945,32,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,13,3970,32,1,2,12,1084,32,1,3,0,945,32,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,6,4034,32,1,2,0,1052,32,1,3,12,913,32,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,6,4034,32,1,2,2,1052,32,1,3,0,913,32,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4034,32,1,2,2,1052,32,1,3,12,913,32,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,128,0,0,0,0,0,1,1,4002,64,1,2,5,1020,64,1,3,0,977,64,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4002,64,1,2,5,1020,64,1,3,4,977,128,1,4,0,0,0,0,5,0,0,0,0
2,WAGER,128,0,0,0,0,0,1,1,4002,128,1,2,0,1020,64,1,3,4,977,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3874,64,1,2,6,1276,64,1,3,9,849,64,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,8,3874,64,1,2,0,1276,64,1,3,9,849,64,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,8,3874,64,1,2,6,1276,64,1,3,0,849,64,1,4,0,0,0,0,5,0,0,0,0
2,WAGER,128,0,0,0,0,0,1,5,3810,64,1,2,0,1212,64,1,3,1,977,64,1,4,0,0,0,0,5,0,0,0,0
3,FOLD,0,0,0,0,0,0,1,5,3810,64,1,2,13,1212,128,1,3,0,977,64,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3810,64,1,2,13,1212,128,1,3,0,977,64,0,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,10,3682,64,1,2,5,1404,64,1,3,0,913,64,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3682,64,1,2,5,1404,64,1,3,12,913,64,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,10,3682,64,1,2,0,1404,64,1,3,12,913,64,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3618,64,1,2,5,1340,64,1,3,11,1041,64,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,2,3618,64,1,2,0,1340,64,1,3,11,1041,64,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,128,0,0,0,0,0,1,2,3618,64,1,2,5,1340,64,1,3,0,1041,64,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3618,64,1,2,5,1340,64,1,3,11,1041,128,1,4,0,0,0,0,5,0,0,0,0
2,FOLD,0,0,0,0,0,0,1,2,3618,128,1,2,0,1340,64,1,3,11,1041,128,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,11,3490,128,1,2,0,1276,128,1,3,6,1233,128,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,11,3490,128,1,2,9,1276,128,1,3,0,1233,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3490,128,1,2,9,1276,128,1,3,6,1233,128,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,3,3746,128,1,2,12,1148,128,1,3,0,1105,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3746,128,1,2,12,1148,128,1,3,11,1105,128,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,3,3746,128,1,2,0,1148,128,1,3,11,1105,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3618,128,1,2,1,1404,128,1,3,7,977,128,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,5,3618,128,1,2,0,1404,128,1,3,7,977,128,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,256,0,0,0,0,0,1,5,3618,128,1,2,1,1404,128,1,3,0,977,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3618,128,1,2,1,1404,128,1,3,7,977,256,1,4,0,0,0,0,5,0,0,0,0
2,FOLD,0,0,0,0,0,0,1,5,3618,256,1,2,0,1404,128,1,3,7,977,256,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,12,3362,128,1,2,0,1276,128,1,3,3,1361,128,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,12,3362,128,1,2,2,1276,128,1,3,0,1361,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3362,128,1,2,2,1276,128,1,3,3,1361,128,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,13,3618,128,1,2,7,1148,128,1,3,0,1233,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3618,128,1,2,7,1148,128,1,3,4,1233,128,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,13,3618,128,1,2,0,1148,128,1,3,4,1233,128,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3874,256,1,2,4,1020,256,1,3,7,1105,256,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,6,3874,256,1,2,0,1020,256,1,3,7,1105,256,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,6,3874,256,1,2,4,1020,256,1,3,0,1105,256,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,8,3618,256,1,2,0,764,256,1,3,9,1617,256,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,8,3618,256,1,2,1,764,256,1,3,0,1617,256,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3618,256,1,2,1,764,256,1,3,9,1617,256,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,512,0,0,0,0,0,1,3,3362,256,1,2,5,508,256,1,3,0,2129,256,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3362,256,1,2,5,508,256,1,3,2,2129,512,1,4,0,0,0,0,5,0,0,0,0
2,WAGER,508,0,0,0,0,0,1,3,3362,512,1,2,0,508,256,1,3,2,2129,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,2858,256,1,2,7,1524,256,1,3,13,1617,256,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,4,2858,256,1,2,0,1524,256,1,3,13,1617,256,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,4,2858,256,1,2,7,1524,256,1,3,0,1617,256,1,4,0,0,0,0,5,0,0,0,0
2,CALL,0,0,0,0,0,0,1,6,2602,256,1,2,0,1268,256,1,3,1,2129,256,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,6,2602,256,1,2,2,1268,256,1,3,0,2129,256,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,2602,256,1,2,2,1268,256,1,3,1,2129,256,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,1024,0,0,0,0,0,1,1,3114,512,1,2,3,1012,512,1,3,0,1873,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3114,512,1,2,3,1012,512,1,3,11,1873,1024,1,4,0,0,0,0,5,0,0,0,0
2,FOLD,0,0,0,0,0,0,1,1,3114,1024,1,2,0,1012,512,1,3,11,1873,1024,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,2090,512,1,2,10,500,500,1,3,7,3409,512,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,13,2090,512,1,2,10,500,500,1,3,0,3409,512,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,7,3102,512,1,2,0,0,0,0,3,0,2897,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3102,512,1,2,0,0,0,0,3,2,2897,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3614,512,1,2,0,0,0,0,3,9,2385,512,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,1024,0,0,0,0,0,1,1,3614,512,1,2,0,0,0,0,3,0,2385,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3614,512,1,2,0,0,0,0,3,9,2385,1024,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,4,2590,512,1,2,0,0,0,0,3,0,3409,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,2590,512,1,2,0,0,0,0,3,12,3409,512,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,2078,1024,1,2,0,0,0,0,3,4,3921,1024,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,11,2078,1024,1,2,0,0,0,0,3,0,3921,1024,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,5,3102,1024,1,2,0,0,0,0,3,0,2897,1024,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3102,1024,1,2,0,0,0,0,3,2,2897,1024,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,4126,1024,1,2,0,0,0,0,3,12,1873,1024,1,4,0,0,0,0,5,0,0,0,0
3,CALL,0,0,0,0,0,0,1,9,4126,1024,1,2,0,0,0,0,3,0,1873,1024,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,2048,0,0,0,0,0,1,3,3102,1024,1,2,0,0,0,0,3,0,2897,1024,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,3102,1024,1,2,0,0,0,0,3,6,2897,2048,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,1054,1024,1,2,0,0,0,0,3,7,4945,1024,1,4,0,0,0,0,5,0,0,0,0
3,WAGER,2048,0,0,0,0,0,1,1,1054,1024,1,2,0,0,0,0,3,0,4945,1024,1,4,0,0,0,0,5,0,0,0,0
1,CALL,0,0,0,0,0,0,1,0,1054,1024,1,2,0,0,0,0,3,7,4945,2048,1,4,0,0,0,0,5,0,0,0,0
